Title;Authors;Rejection;Rejection Reason;analyze/generate;Year;Source title;Volume;Issue;Art. No.;Page start;Page end;Page count;Cited by;DOI;Link;Language of Original Document;Document Type;Publication Stage;Open Access;Source;EID
TIRA: An OpenAPI Extension and Toolbox for GDPR Transparency in RESTful Architectures;"Grunewald E.; Wille P.; Pallas F.; Borges M.C.; Ulbricht M.-R.";;;analyze;2021;Proceedings - 2021 IEEE European Symposium on Security and Privacy Workshops, Euro S and PW 2021;;;;312;319;7;9;10.1109/EuroSPW54576.2021.00039;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118980891&doi=10.1109%2fEuroSPW54576.2021.00039&partnerID=40&md5=5db66a484fe4445681ac5ceb30487688;English;Conference paper;Final;"All Open Access; Green Open Access";Scopus;2-s2.0-85118980891
Have you been properly notified? automatic compliance analysis of privacy policy text with GDPR article 13;"Liu S.; Zhao B.; Guo R.; Meng G.; Zhang F.; Zhang M.";YES;no source code analysis/generation;;2021;The Web Conference 2021 - Proceedings of the World Wide Web Conference, WWW 2021;;;;2154;2164;10;20;10.1145/3442381.3450022;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107924517&doi=10.1145%2f3442381.3450022&partnerID=40&md5=8d05d9fd0458e00dca89847891a84d39;English;Conference paper;Final;;Scopus;2-s2.0-85107924517
Development of a web-resources testing system for compliance with GDPR regulation;"Amanzholova S.; Sagymbekova A.; Akhmetova D.";YES;low quality;;2021;ACM International Conference Proceeding Series;;;3492661;;;;0;10.1145/3492547.3492661;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122004464&doi=10.1145%2f3492547.3492661&partnerID=40&md5=3cd2be0ce4b0f350aafb733f9f8d22e2;English;Conference paper;Final;;Scopus;2-s2.0-85122004464
Automated Analysis of Pakistani Websites' Compliance with GDPR and Pakistan Data Protection Act;"Asif M.; Javed Y.; Hussain M.";YES;low quality;;2021;Proceedings - 2021 International Conference on Frontiers of Information Technology, FIT 2021;;;;234;239;5;5;10.1109/FIT53504.2021.00051;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127009621&doi=10.1109%2fFIT53504.2021.00051&partnerID=40&md5=0f6ee065f6531560d8087851ace149ec;English;Conference paper;Final;;Scopus;2-s2.0-85127009621
A Framework for Scanning Privacy Information based on Static Analysis;"Zhao Y.; Yi G.; Liu F.; Hui Z.; Zhao J.";;;analyze;2022;IEEE International Conference on Software Quality, Reliability and Security, QRS;2022-December;;;1135;1145;10;0;10.1109/QRS57517.2022.00116;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85151476433&doi=10.1109%2fQRS57517.2022.00116&partnerID=40&md5=2943a588446bc352c69933396f250d22;English;Conference paper;Final;;Scopus;2-s2.0-85151476433
A GDPR-Compliant Framework for IoT-Based Personal Health Records Using Blockchain;"Alamri B.; Javed I.T.; Margaria T.";YES;Architectural Level;;2021;2021 11th IFIP International Conference on New Technologies, Mobility and Security, NTMS 2021;;;9432661;;;;23;10.1109/NTMS49979.2021.9432661;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107330416&doi=10.1109%2fNTMS49979.2021.9432661&partnerID=40&md5=058e5512d44047ac973163b7ffccf228;English;Conference paper;Final;;Scopus;2-s2.0-85107330416
NL2GDPR: Auto4matically Develop GDPR Compliant Android Application Features from Natural Language;"Shezan F.H.; Lao Y.; Peng M.; Wang X.; Sun M.; Li P.";YES;no source code analysis/generation;;2022;2022 IEEE Conference on Communications and Network Security, CNS 2022;2022-January;;;;;;0;10.1109/CNS56114.2022.10273858;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174811687&doi=10.1109%2fCNS56114.2022.10273858&partnerID=40&md5=89d7af3273ad015eb095870a777b867f;English;Conference paper;Final;"All Open Access; Green Open Access";Scopus;2-s2.0-85174811687
Demo Abstract: PARROT: Privacy by Design Tool for Internet of Things;"Alhirabi N.; Rana O.; Perera C.";YES;Architectural Level;;2022;Proceedings - 7th ACM/IEEE Conference on Internet of Things Design and Implementation, IoTDI 2022;;;;107;108;1;2;10.1109/IoTDI54339.2022.00023;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134166921&doi=10.1109%2fIoTDI54339.2022.00023&partnerID=40&md5=ca9ea993ea5a13ae4ad7ef703140918b;English;Conference paper;Final;"All Open Access; Green Open Access";Scopus;2-s2.0-85134166921
Privacy-aware linked widgets;"Fernandez J.D.; Ekaputra F.J.; Aryan P.R.; Kiesling E.; Azzam A.";YES;no source code analysis/generation;;2019;The Web Conference 2019 - Companion of the World Wide Web Conference, WWW 2019;;;;508;514;6;1;10.1145/3308560.3317591;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066890179&doi=10.1145%2f3308560.3317591&partnerID=40&md5=88b6d944fe8e347a7a3382b48cfbea46;English;Conference paper;Final;"All Open Access; Green Open Access";Scopus;2-s2.0-85066890179
Framework for Managing the New General Data Protection Regulation Related Claims;"Bouslama S.; Bhar Layeb S.; Chaouachi J.";YES;no source code analysis/generation;;2020;Smart Innovation, Systems and Technologies;146;;;14;23;9;2;10.1007/978-3-030-21005-2_2;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069449125&doi=10.1007%2f978-3-030-21005-2_2&partnerID=40&md5=086f5cf5d431a060578862a0e10e3547;English;Conference paper;Final;;Scopus;2-s2.0-85069449125
Transparency Enhancing Tools and the GDPR: Do They Match?;"Spagnuelo D.; Ferreira A.; Lenzini G.";YES;no source code analysis/generation;;2020;Communications in Computer and Information Science;1221 CCIS;;;162;185;23;2;10.1007/978-3-030-49443-8_8;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088257175&doi=10.1007%2f978-3-030-49443-8_8&partnerID=40&md5=9e533eaa594e838755f29c0274275606;English;Conference paper;Final;;Scopus;2-s2.0-85088257175
Annotation-based static analysis for personal data protection;"Hjerppe K.; Ruohonen J.; Leppänen V.";;;analyze;2020;IFIP Advances in Information and Communication Technology;576 LNCS;;;343;358;15;7;10.1007/978-3-030-42504-3_22;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082402317&doi=10.1007%2f978-3-030-42504-3_22&partnerID=40&md5=d2b384f737b1ac9daf1aeb426fe39f93;English;Conference paper;Final;"All Open Access; Green Open Access";Scopus;2-s2.0-85082402317
A Framework for GDPR Compliance in Big Data Systems;"Rhahla M.; Allegue S.; Abdellatif T.";YES;Architectural Level;;2020;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);12026 LNCS;;;211;226;15;4;10.1007/978-3-030-41568-6_14;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082119493&doi=10.1007%2f978-3-030-41568-6_14&partnerID=40&md5=6ad875f6a32112b985ffba3f5323d6b4;English;Conference paper;Final;;Scopus;2-s2.0-85082119493
Using NLP and machine learning to detect data privacy violations;"Silva P.; Goncalves C.; Godinho C.; Antunes N.; Curado M.";YES;no source code analysis/generation;;2020;IEEE INFOCOM 2020 - IEEE Conference on Computer Communications Workshops, INFOCOM WKSHPS 2020;;;9162683;972;977;5;14;10.1109/INFOCOMWKSHPS50562.2020.9162683;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091537231&doi=10.1109%2fINFOCOMWKSHPS50562.2020.9162683&partnerID=40&md5=c19865b72371ddb67e3b4ffec318f7a2;English;Conference paper;Final;"All Open Access; Green Open Access";Scopus;2-s2.0-85091537231
Towards GDPR Compliant Software Design: A Formal Framework for Analyzing System Models;"Vanezi E.; Kouzapas D.; Kapitsaki G.M.; Philippou A.";YES;Architectural Level;;2020;Communications in Computer and Information Science;1172 CCIS;;;135;162;27;1;10.1007/978-3-030-40223-5_7;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85080901497&doi=10.1007%2f978-3-030-40223-5_7&partnerID=40&md5=b04af228388b514d73086f46b888da99;English;Conference paper;Final;;Scopus;2-s2.0-85080901497
Tool-assisted risk analysis for data protection impact assessment;"Dashti S.; Ranise S.";YES;no source code analysis/generation;;2020;IFIP Advances in Information and Communication Technology;576 LNCS;;;308;324;16;2;10.1007/978-3-030-42504-3_20;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082392898&doi=10.1007%2f978-3-030-42504-3_20&partnerID=40&md5=56ff7a941e55416beb8fa002b4c7b648;English;Conference paper;Final;"All Open Access; Green Open Access";Scopus;2-s2.0-85082392898
Assisted generation of privacy policies using textual patterns;"Mohammadi N.G.; Leicht J.; Goeke L.; Heisel M.";YES;no source code analysis/generation;;2020;ENASE 2020 - Proceedings of the 15th International Conference on Evaluation of Novel Approaches to Software Engineering;;;;347;358;11;3;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088401805&partnerID=40&md5=3318c7eee2b71e56d272ee71fe989c77;English;Conference paper;Final;;Scopus;2-s2.0-85088401805
Privacy risk assessment for data subject-aware threat modeling;"Sion L.; Van Landuyt D.; Wuyts K.; Joosen W.";YES;no source code analysis/generation;;2019;Proceedings - 2019 IEEE Symposium on Security and Privacy Workshops, SPW 2019;;;8844608;64;71;7;21;10.1109/SPW.2019.00023;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073162998&doi=10.1109%2fSPW.2019.00023&partnerID=40&md5=cbd28287996ac3ac9fbf13636d0bea4c;English;Conference paper;Final;"All Open Access; Bronze Open Access; Green Open Access";Scopus;2-s2.0-85073162998
Privacy Preserving Intrusion Detection Via Homomorphic Encryption;"Coppolino L.; D'Antonio S.; Mazzeo G.; Romano L.; Sgaglione L.; Cotroneo D.; Scognamiglio A.";YES;Architectural Level;;2019;Proceedings - 2019 IEEE 28th International Conference on Enabling Technologies: Infrastructure for Collaborative Enterprises, WETICE 2019;;;8795419;321;326;5;12;10.1109/WETICE.2019.00073;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071677936&doi=10.1109%2fWETICE.2019.00073&partnerID=40&md5=66d9e4b1c6a26459cf3ce63abb8d5b7b;English;Conference paper;Final;"All Open Access; Green Open Access";Scopus;2-s2.0-85071677936
Automating GDPR compliance verification for cloud-hosted services;"Barati M.; Theodorakopoulos G.; Rana O.";YES;no source code analysis/generation;;2020;2020 International Symposium on Networks, Computers and Communications, ISNCC 2020;;;9297309;;;;5;10.1109/ISNCC49221.2020.9297309;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099577861&doi=10.1109%2fISNCC49221.2020.9297309&partnerID=40&md5=6154b9048c0e9f035c293d37ecab171b;English;Conference paper;Final;"All Open Access; Green Open Access";Scopus;2-s2.0-85099577861
DiálogoP - A Language and a Graphical Tool for Formally Defining GDPR Purposes;"Vanezi E.; Kapitsaki G.M.; Kouzapas D.; Philippou A.; Papadopoulos G.A.";YES;no source code analysis/generation;;2020;Lecture Notes in Business Information Processing;385 LNBIP;;;569;575;6;6;10.1007/978-3-030-50316-1_40;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087758764&doi=10.1007%2f978-3-030-50316-1_40&partnerID=40&md5=2ef7ec684e255cce0ac2cfa40084f916;English;Conference paper;Final;;Scopus;2-s2.0-85087758764
Static analysis for GDPR compliance;"Ferrara P.; Spoto F.";;;analyze;2018;CEUR Workshop Proceedings;2058;;;;;;11;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042422575&partnerID=40&md5=858bf9bab2e7349ca4980b815328f6fc;English;Conference paper;Final;;Scopus;2-s2.0-85042422575
GDPR compliance tools for internet of things deployments;"Pacheco Huamani A.M.; Ziegler S.";YES;no source code analysis/generation;;2019;Internet of Things;;;;119;128;9;1;10.1007/978-3-030-04984-3_8;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064757566&doi=10.1007%2f978-3-030-04984-3_8&partnerID=40&md5=53766d1910100440d86b98b513fca92b;English;Book chapter;Final;;Scopus;2-s2.0-85064757566
A GDPR-compliant approach to real-time processing of sensitive data;"Sgaglione L.; Mazzeo G.";YES;no source code analysis/generation;;2019;Smart Innovation, Systems and Technologies;98;;;43;52;9;4;10.1007/978-3-319-92231-7_5;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049014514&doi=10.1007%2f978-3-319-92231-7_5&partnerID=40&md5=89f8cb203142e044394002822db5285a;English;Conference paper;Final;"All Open Access; Green Open Access";Scopus;2-s2.0-85049014514
Tailoring taint analysis to GDPR;"Ferrara P.; Olivieri L.; Spoto F.";YES;no source code analysis/generation;;2018;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);11079 LNCS;;;63;76;13;9;10.1007/978-3-030-02547-2_4;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059660800&doi=10.1007%2f978-3-030-02547-2_4&partnerID=40&md5=1ca8b524c76c11a50e8a6d8a4c95df87;English;Conference paper;Final;;Scopus;2-s2.0-85059660800
Automated legal compliance checking by security policy analysis;"Ranise S.; Siswantoro H.";YES;no source code analysis/generation;;2017;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);10489 LNCS;;;361;372;11;17;10.1007/978-3-319-66284-8_30;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029530866&doi=10.1007%2f978-3-319-66284-8_30&partnerID=40&md5=ec24e7d941d02a12e3807891dadb4da7;English;Conference paper;Final;;Scopus;2-s2.0-85029530866
Automatic assessment of website compliance to the european cookie law with CooLCheck;"Carpineto C.; Re D.L.; Romano G.";YES;no source code analysis/generation;;2016;WPES 2016 - Proceedings of the 2016 ACM Workshop on Privacy in the Electronic Society, co-located with CCS 2016;;;;135;138;3;5;10.1145/2994620.2994622;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84999014722&doi=10.1145%2f2994620.2994622&partnerID=40&md5=29ba155108f3e1cbf1eb7565582095c7;English;Conference paper;Final;;Scopus;2-s2.0-84999014722
Privacyguide: Towards an implementation of the EU GDPR on internet privacy policy evaluation;"Tesfay W.B.; Hofmann P.; Nakamura T.; Kiyomoto S.; Serna J.";YES;no source code analysis/generation;;2018;IWSPA 2018 - Proceedings of the 4th ACM International Workshop on Security and Privacy Analytics, Co-located with CODASPY 2018;2018-January;;;15;21;6;93;10.1145/3180445.3180447;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049882759&doi=10.1145%2f3180445.3180447&partnerID=40&md5=5a5f34a329641e7d1320cdc668b41e56;English;Conference paper;Final;"All Open Access; Bronze Open Access";Scopus;2-s2.0-85049882759