Authors,Author full names,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Language of Original Document,Document Type,Publication Stage,Open Access,Source,EID
Grammatopoulos A.; Stylianou I.; Barud K.; Saillant C.; Politis I.,"Grammatopoulos, Athanasios (57777465800); Stylianou, Ioannis (58734158900); Barud, Katarzyna (57944787500); Saillant, Clara (58987988100); Politis, Ilias (55946579200)",57777465800; 58734158900; 57944787500; 58987988100; 55946579200,TRUSTEE's Framework for DPIAs: Safeguarding personal information in the Digital Era,2023,"IEEE International Workshop on Computer Aided Modeling and Design of Communication Links and Networks, CAMAD",,,,43,48,5,0,10.1109/CAMAD59638.2023.10478415,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85190553321&doi=10.1109%2fCAMAD59638.2023.10478415&partnerID=40&md5=1959c739926d3834557c36154cce4395,English,Conference paper,Final,,Scopus,2-s2.0-85190553321
Bailly H.; Papanna A.; Brennan R.,"Bailly, Hadrien (58393709600); Papanna, Anoop (58397619500); Brennan, Rob (36447456700)",58393709600; 58397619500; 36447456700,Prototyping an End-User User Interface for the Solid Application Interoperability Specification Under GDPR,2023,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),13870 LNCS,,,557,573,16,1,10.1007/978-3-031-33455-9_33,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163350664&doi=10.1007%2f978-3-031-33455-9_33&partnerID=40&md5=35f83d69faeba64790d7d04281d8216f,English,Conference paper,Final,,Scopus,2-s2.0-85163350664
Tang F.; Østvold B.M.; Bruntink M.,"Tang, Feiyang (57886027700); Østvold, Bjarte M. (6503850678); Bruntink, Magiel (8381339200)",57886027700; 6503850678; 8381339200,Identifying Personal Data Processing for Code Review,2023,International Conference on Information Systems Security and Privacy,,,,568,575,7,1,10.5220/0011725700003405,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85175399218&doi=10.5220%2f0011725700003405&partnerID=40&md5=016f628d5230ee18b8d03c3411603fb9,English,Conference paper,Final,All Open Access; Green Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85175399218
Ferreira M.; Brito T.; Santos J.F.; Santos N.,"Ferreira, Mafalda (57987882200); Brito, Tiago (57191872549); Santos, José Fragoso (56584741100); Santos, Nuno (58586137500)",57987882200; 57191872549; 56584741100; 58586137500,RuleKeeper: GDPR-Aware Personal Data Compliance for Web Frameworks,2023,Proceedings - IEEE Symposium on Security and Privacy,2023-May,,,2817,2834,17,2,10.1109/SP46215.2023.10179395,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85166484159&doi=10.1109%2fSP46215.2023.10179395&partnerID=40&md5=28ed67518f5586ef2b64d10deac7bf6a,English,Conference paper,Final,,Scopus,2-s2.0-85166484159
Ponde S.; Kulkarni A.; Agarwal R.,"Ponde, Shravani (58561332900); Kulkarni, Akshay (58358663800); Agarwal, Rashmi (58144719700)",58561332900; 58358663800; 58144719700,AI/ML Based Sensitive Data Discovery and Classification of Unstructured Data Sources,2023,"Lecture Notes of the Institute for Computer Sciences, Social-Informatics and Telecommunications Engineering, LNICST",471 LNICST,,,367,377,10,0,10.1007/978-3-031-35081-8_31,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85169672571&doi=10.1007%2f978-3-031-35081-8_31&partnerID=40&md5=f7ee4a8d637a23e2f312e24adc18769a,English,Conference paper,Final,,Scopus,2-s2.0-85169672571
Tang F.; Østvold B.M.; Bruntink M.,"Tang, Feiyang (57886027700); Østvold, Bjarte M. (6503850678); Bruntink, Magiel (8381339200)",57886027700; 6503850678; 8381339200,Helping Code Reviewer Prioritize: Pinpointing Personal Data and Its Processing,2023,Frontiers in Artificial Intelligence and Applications,371,,,109,124,15,0,10.3233/FAIA230228,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85175398099&doi=10.3233%2fFAIA230228&partnerID=40&md5=055dec45129f1e3d9f0deaa810cdeb78,English,Conference paper,Final,All Open Access; Green Open Access,Scopus,2-s2.0-85175398099
Khedkar M.,"Khedkar, Mugdha (58161374000)",58161374000,Static Analysis for Android GDPR Compliance Assurance,2023,Proceedings - International Conference on Software Engineering,,,,197,199,2,0,10.1109/ICSE-Companion58688.2023.00054,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85171866002&doi=10.1109%2fICSE-Companion58688.2023.00054&partnerID=40&md5=90d03b45cab19f8db296be8cba6d4a06,English,Conference paper,Final,All Open Access; Green Open Access,Scopus,2-s2.0-85171866002
Hjerppe K.; Ruohonen J.; Leppänen V.,"Hjerppe, Kalle (57212508820); Ruohonen, Jukka (56743033000); Leppänen, Ville (23397050500)",57212508820; 56743033000; 23397050500,Extracting LPL privacy policy purposes from annotated web service source code,2023,Software and Systems Modeling,22,1,,331,349,18,1,10.1007/s10270-022-00998-y,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127659177&doi=10.1007%2fs10270-022-00998-y&partnerID=40&md5=e1bf3cca4ff1f69b8c96bafc38abfe65,English,Article,Final,All Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85127659177
Ismail W.S.,"Ismail, Walaa Saber (57215662443)",57215662443,Threat Detection and Response Using AI and NLP in Cybersecurity,2024,Journal of Internet Services and Information Security,14,1,,195,205,10,1,10.58346/JISIS.2024.I1.013,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85186577936&doi=10.58346%2fJISIS.2024.I1.013&partnerID=40&md5=a4b690dd7d0d72daaf5ff73d061abed9,English,Article,Final,All Open Access; Gold Open Access,Scopus,2-s2.0-85186577936
Cejas O.A.; Azeem M.I.; Abualhaija S.; Briand L.C.,"Cejas, Orlando Amaral (58653327400); Azeem, Muhammad Ilyas (57213707187); Abualhaija, Sallam (55258471800); Briand, Lionel C. (7006613079)",58653327400; 57213707187; 55258471800; 7006613079,NLP-Based Automated Compliance Checking of Data Processing Agreements Against GDPR,2023,IEEE Transactions on Software Engineering,49,9,,4282,4303,21,3,10.1109/TSE.2023.3288901,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163483850&doi=10.1109%2fTSE.2023.3288901&partnerID=40&md5=c57f8f0fc231804f948e1f8b03dd2296,English,Article,Final,All Open Access; Green Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85163483850
Goldsteen A.; Saadi O.; Shmelkin R.; Shachor S.; Razinkov N.,"Goldsteen, Abigail (55561819400); Saadi, Ola (58085020200); Shmelkin, Ron (57219784940); Shachor, Shlomit (42162237700); Razinkov, Natalia (22735300500)",55561819400; 58085020200; 57219784940; 42162237700; 22735300500,AI privacy toolkit,2023,SoftwareX,22,,101352,,,,1,10.1016/j.softx.2023.101352,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85150159388&doi=10.1016%2fj.softx.2023.101352&partnerID=40&md5=4f8d822019803fe978a3601924f7c78e,English,Article,Final,,Scopus,2-s2.0-85150159388
Sion L.; Van Landuyt D.; Dewitte P.; Valcke P.; Joosen W.,"Sion, Laurens (57188934512); Van Landuyt, Dimitri (22735445100); Dewitte, Pierre (57208740657); Valcke, Peggy (20435162200); Joosen, Wouter (57202521929)",57188934512; 22735445100; 57208740657; 20435162200; 57202521929,Demonstration of the DPMF for Data Protection Analysis,2023,"Proceedings - 2023 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion, MODELS-C 2023",,,,75,79,4,0,10.1109/MODELS-C59198.2023.00023,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85182401789&doi=10.1109%2fMODELS-C59198.2023.00023&partnerID=40&md5=8a2bc896877722f36ecd777063be4122,English,Conference paper,Final,,Scopus,2-s2.0-85182401789
Ferreira M.; Brito T.; Santos J.F.; Santos N.,"Ferreira, Mafalda (57987882200); Brito, Tiago (57191872549); Santos, José Fragoso (56584741100); Santos, Nuno (58586137500)",57987882200; 57191872549; 56584741100; 58586137500,Poster: A Systems Approach to GDPR Compliance-by-Design in Web Development Stacks,2022,Proceedings of the ACM Conference on Computer and Communications Security,,,,3347,3349,2,0,10.1145/3548606.3563521,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85143049181&doi=10.1145%2f3548606.3563521&partnerID=40&md5=2249d9fb981bf6244422d8494defc85e,English,Conference paper,Final,,Scopus,2-s2.0-85143049181
Gandi V.P.; Jatla N.S.L.; Sadhineni G.; Geddamuri S.; Chaitanya G.K.; Velmurugan A.K.,"Gandi, Vishnu Priya (58196626300); Jatla, Nikhil Sai Lalith (58196626400); Sadhineni, Gayathri (58196626500); Geddamuri, Sanjeev (58196755000); Chaitanya, Gogineni Krishna (57196038244); Velmurugan, A.K. (57197724282)",58196626300; 58196626400; 58196626500; 58196755000; 57196038244; 57197724282,A Comparative Study of AI Algorithms for Anomaly-based Intrusion Detection,2023,"Proceedings - 7th International Conference on Computing Methodologies and Communication, ICCMC 2023",,,,530,534,4,0,10.1109/ICCMC56507.2023.10084186,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85153582593&doi=10.1109%2fICCMC56507.2023.10084186&partnerID=40&md5=cd9f21b654c8ab2941b0da9362a53a42,English,Conference paper,Final,,Scopus,2-s2.0-85153582593
Alhirabi N.; Beaumont S.; Llanos J.T.; Meedeniya D.; Rana O.; Perera C.,"Alhirabi, Nada (57041353700); Beaumont, Stephanie (57937960100); Llanos, Jose Tomas (57210473448); Meedeniya, Dulani (24779848000); Rana, Omer (7003659610); Perera, Charith (55293491900)",57041353700; 57937960100; 57210473448; 24779848000; 7003659610; 55293491900,PARROT: Interactive Privacy-Aware Internet of Things Application Design Tool,2023,"Proceedings of the ACM on Interactive, Mobile, Wearable and Ubiquitous Technologies",7,1,1,,,,0,10.1145/3580880,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85152481568&doi=10.1145%2f3580880&partnerID=40&md5=c1d2fdf9f67322bbf46f9f1ac61d390f,English,Article,Final,All Open Access; Bronze Open Access; Green Open Access,Scopus,2-s2.0-85152481568
Yeh L.-Y.; Shen C.-Y.; Huang W.-C.; Hsu W.-H.; Wu H.-C.,"Yeh, Lo-Yao (8839883700); Shen, Chih-Ya (36739894800); Huang, Wei-Chiao (57211909120); Hsu, Wan-Hsin (57222000840); Wu, Hsien-Chu (57218480291)",8839883700; 36739894800; 57211909120; 57222000840; 57218480291,GDPR-Aware Revocable P2P File-Sharing System Over Consortium Blockchain,2022,IEEE Systems Journal,16,4,,5234,5245,11,4,10.1109/JSYST.2021.3139319,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123374832&doi=10.1109%2fJSYST.2021.3139319&partnerID=40&md5=724005ebb678ef5a0b64542740930b68,English,Article,Final,,Scopus,2-s2.0-85123374832
Magalhães M.; Pereira T.C.; Costa E.; Pinto A.S.; Braga J.L.; Borges I.,"Magalhães, Miguel (57204012831); Pereira, Tiago C. (55450181100); Costa, Eusébio (57214990613); Pinto, Agostinho Sousa (36722019000); Braga, José Luís (57220189323); Borges, Isabel (57214994626)",57204012831; 55450181100; 57214990613; 36722019000; 57220189323; 57214994626,DPO Framework for Canvas GDPR Model,2023,"Smart Innovation, Systems and Technologies",340,,,93,109,16,0,10.1007/978-[national-id]-4_10,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85164946772&doi=10.1007%2f978-[national-id]-4_10&partnerID=40&md5=1e5bc14fe0a0b37d06c7e953761bbe90,English,Conference paper,Final,,Scopus,2-s2.0-85164946772
Brännvall R.; Forsgren H.; Linge H.,"Brännvall, Rickard (57214761120); Forsgren, Henrik (57848483400); Linge, Helena (57847806400)",57214761120; 57848483400; 57847806400,HEIDA: Software Examples for Rapid Introduction of Homomorphic Encryption for Privacy Preservation of Health Data,2023,Studies in Health Technology and Informatics,302,,,267,271,4,0,10.3233/SHTI230116,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85159768596&doi=10.3233%2fSHTI230116&partnerID=40&md5=34b1fdab04553c2be020ab1422b8e71a,English,Conference paper,Final,All Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85159768596
Zhang X.; Xu H.; Ba Z.; Wang Z.; Hong Y.; Liu J.; Qin Z.; Ren K.,"Zhang, Xinyu (57211691674); Xu, Huiyu (58929952000); Ba, Zhongjie (56028729300); Wang, Zhibo (24537844500); Hong, Yuan (35317571000); Liu, Jian (57195574811); Qin, Zhan (56278545800); Ren, Kui (8396435500)",57211691674; 58929952000; 56028729300; 24537844500; 35317571000; 57195574811; 56278545800; 8396435500,PrivacyAsst: Safeguarding User Privacy in Tool-Using Large Language Model Agents,2024,IEEE Transactions on Dependable and Secure Computing,,,,1,16,15,0,10.1109/TDSC.2024.3372777,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85187347404&doi=10.1109%2fTDSC.2024.3372777&partnerID=40&md5=62a0710b5bf24e25320c10bffc3f2aee,English,Article,Article in press,,Scopus,2-s2.0-85187347404
Bakhtina M.; Matulevičius R.; Seeba M.,"Bakhtina, Mariia (57226334068); Matulevičius, Raimundas (6507155888); Seeba, Mari (57209364909)",57226334068; 6507155888; 57209364909,Tool-supported method for privacy analysis of a business process model,2023,Journal of Information Security and Applications,76,,103525,,,,0,10.1016/j.jisa.2023.103525,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85162161516&doi=10.1016%2fj.jisa.2023.103525&partnerID=40&md5=2ced3a2128b78d763eceb6572e0e6ab5,English,Article,Final,,Scopus,2-s2.0-85162161516
Vazão A.P.; Santos L.; Costa R.L.D.C.; Rabadão C.,"Vazão, Ana Paula (57210265326); Santos, Leonel (57203544345); Costa, Rogério Luís de C. (7801604983); Rabadão, Carlos (22433497800)",57210265326; 57203544345; 7801604983; 22433497800,Implementing and evaluating a GDPR-compliant open-source SIEM solution,2023,Journal of Information Security and Applications,75,,103509,,,,3,10.1016/j.jisa.2023.103509,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85159313805&doi=10.1016%2fj.jisa.2023.103509&partnerID=40&md5=deee23ab296e64a7b6251cfcaeb0cdc2,English,Article,Final,All Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85159313805
Saraiva J.; Soares S.,"Saraiva, Juliana (35303178000); Soares, Sergio (7006550899)",35303178000; 7006550899,Privacy and Security Documents for Agile Software Engineering: An Experiment of LGPD Inventory Adoption,2023,International Symposium on Empirical Software Engineering and Measurement,,,,,,,0,10.1109/ESEM56168.2023.10304806,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85178663753&doi=10.1109%2fESEM56168.2023.10304806&partnerID=40&md5=e0c3f3fb112dfea81852d74a5c68a9b0,English,Conference paper,Final,,Scopus,2-s2.0-85178663753
Cambronero M.E.; Martínez M.A.; de la Vara J.L.; Cebrián D.; Valero V.,"Cambronero, M. Emilia (13103613000); Martínez, Miguel A. (57007575300); de la Vara, José Luis (24400984100); Cebrián, David (58098000000); Valero, Valentín (55993974900)",13103613000; 57007575300; 24400984100; 58098000000; 55993974900,GDPRValidator: a tool to enable companies using cloud services to be GDPR compliant,2022,PeerJ Computer Science,8,,e1171,,,,3,10.7717/PEERJ-CS.1171,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147797472&doi=10.7717%2fPEERJ-CS.1171&partnerID=40&md5=4df8004f2d8d01f58d245e41dbb238d0,English,Article,Final,All Open Access; Gold Open Access; Green Open Access,Scopus,2-s2.0-85147797472
Chhetri T.R.; Kurteva A.; Delong R.J.; Hilscher R.; Korte K.; Fensel A.,"Chhetri, Tek Raj (57215833167); Kurteva, Anelia (57222867642); Delong, Rance J. (36711561000); Hilscher, Rainer (57202371807); Korte, Kai (57321856100); Fensel, Anna (36607956900)",57215833167; 57222867642; 36711561000; 57202371807; 57321856100; 36607956900,Data Protection by Design Tool for Automated GDPR Compliance Verification Based on Semantically Modeled Informed Consent,2022,Sensors,22,7,2763,,,,18,10.3390/s22072763,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127382516&doi=10.3390%2fs22072763&partnerID=40&md5=c5ecd76f9c18f400318cfa6b14fab5a7,English,Article,Final,All Open Access; Gold Open Access,Scopus,2-s2.0-85127382516
Tokas S.; Owe O.; Ramezanifarkhani T.,"Tokas, Shukun (56252573900); Owe, Olaf (7801580531); Ramezanifarkhani, Toktam (56624411200)",56252573900; 7801580531; 56624411200,Static checking of GDPR-related privacy compliance for object-oriented distributed systems,2022,Journal of Logical and Algebraic Methods in Programming,125,,100733,,,,7,10.1016/j.jlamp.2021.100733,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125742636&doi=10.1016%2fj.jlamp.2021.100733&partnerID=40&md5=ac6df086d7e1ddd32e6b8f1a98c88549,English,Article,Final,All Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85125742636
Hickey D.; Brennan R.,"Hickey, David (57393643900); Brennan, Rob (36447456700)",57393643900; 36447456700,A GDPR International Transfer Compliance Framework Based on an Extended Data Privacy Vocabulary (DPV),2021,Frontiers in Artificial Intelligence and Applications,346,,,161,170,9,2,10.3233/FAIA210332,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122070982&doi=10.3233%2fFAIA210332&partnerID=40&md5=97787970dc60f0c87a1c1e47e91a029b,English,Conference paper,Final,All Open Access; Green Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85122070982
Pereira F.; Crocker P.; Leithardt V.R.Q.,"Pereira, Fábio (57195281583); Crocker, Paul (23476595500); Leithardt, Valderi R.Q. (57826453900)",57195281583; 23476595500; 57826453900,"PADRES: Tool for PrivAcy, Data REgulation and Security",2022,SoftwareX,17,,100895,,,,32,10.1016/j.softx.2021.100895,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85120909619&doi=10.1016%2fj.softx.2021.100895&partnerID=40&md5=ea3e1b0c8175e8a82d13e7771c96f62b,English,Article,Final,All Open Access; Gold Open Access; Green Open Access,Scopus,2-s2.0-85120909619
