Authors,Author full names,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Language of Original Document,Document Type,Publication Stage,Open Access,Source,EID
Alkubaisy D.; Piras L.; Al-Obeidallah M.G.; Cox K.; Mouratidis H.,"Alkubaisy, Duaa (57194972112); Piras, Luca (57213311356); Al-Obeidallah, Mohammed Ghazi (57195219367); Cox, Karl (7202526021); Mouratidis, Haralambos (35512143700)",57194972112; 57213311356; 57195219367; 7202526021; 35512143700,ConfIs: A Tool for Privacy and Security Analysis and Conflict Resolution for Supporting GDPR Compliance through Privacy-by-Design,2021,"International Conference on Evaluation of Novel Approaches to Software Engineering, ENASE - Proceedings",2021-April,,,80,91,11,4,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125219178&partnerID=40&md5=f645d8282e248c60998321b951d67555,English,Conference paper,Final,,Scopus,2-s2.0-85125219178
Grunewald E.; Wille P.; Pallas F.; Borges M.C.; Ulbricht M.-R.,"Grunewald, Elias (57211190976); Wille, Paul (57216289316); Pallas, Frank (12759680700); Borges, Maria C. (57215309343); Ulbricht, Max-R. (56160492600)",57211190976; 57216289316; 12759680700; 57215309343; 56160492600,TIRA: An OpenAPI Extension and Toolbox for GDPR Transparency in RESTful Architectures,2021,"Proceedings - 2021 IEEE European Symposium on Security and Privacy Workshops, Euro S and PW 2021",,,,312,319,7,9,10.1109/EuroSPW54576.2021.00039,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118980891&doi=10.1109%2fEuroSPW54576.2021.00039&partnerID=40&md5=5db66a484fe4445681ac5ceb30487688,English,Conference paper,Final,All Open Access; Green Open Access,Scopus,2-s2.0-85118980891
Liu S.; Zhao B.; Guo R.; Meng G.; Zhang F.; Zhang M.,"Liu, Shuang (57221491904); Zhao, Baiyang (57219759251); Guo, Renjie (57219762618); Meng, Guozhu (56747189200); Zhang, Fan (57748254800); Zhang, Meishan (55668233900)",57221491904; 57219759251; 57219762618; 56747189200; 57748254800; 55668233900,Have you been properly notified? automatic compliance analysis of privacy policy text with GDPR article 13,2021,"The Web Conference 2021 - Proceedings of the World Wide Web Conference, WWW 2021",,,,2154,2164,10,20,10.1145/3442381.3450022,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107924517&doi=10.1145%2f3442381.3450022&partnerID=40&md5=8d05d9fd0458e00dca89847891a84d39,English,Conference paper,Final,,Scopus,2-s2.0-85107924517
Amanzholova S.; Sagymbekova A.; Akhmetova D.,"Amanzholova, Saule (55624044900); Sagymbekova, Azhar (57105845900); Akhmetova, Darya (57392031400)",55624044900; 57105845900; 57392031400,Development of a web-resources testing system for compliance with GDPR regulation,2021,ACM International Conference Proceeding Series,,,3492661,,,,0,10.1145/3492547.3492661,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122004464&doi=10.1145%2f3492547.3492661&partnerID=40&md5=3cd2be0ce4b0f350aafb733f9f8d22e2,English,Conference paper,Final,,Scopus,2-s2.0-85122004464
Asif M.; Javed Y.; Hussain M.,"Asif, Muhammad (57617592300); Javed, Yousra (55399009300); Hussain, Mehdi (36699781300)",57617592300; 55399009300; 36699781300,Automated Analysis of Pakistani Websites' Compliance with GDPR and Pakistan Data Protection Act,2021,"Proceedings - 2021 International Conference on Frontiers of Information Technology, FIT 2021",,,,234,239,5,5,10.1109/FIT53504.2021.00051,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127009621&doi=10.1109%2fFIT53504.2021.00051&partnerID=40&md5=0f6ee065f6531560d8087851ace149ec,English,Conference paper,Final,,Scopus,2-s2.0-85127009621
Zhao Y.; Yi G.; Liu F.; Hui Z.; Zhao J.,"Zhao, Yuan (57208223923); Yi, Gaolei (57221522324); Liu, Fan (58167409100); Hui, Zhanwei (36499601600); Zhao, Jianhua (55729945000)",57208223923; 57221522324; 58167409100; 36499601600; 55729945000,A Framework for Scanning Privacy Information based on Static Analysis,2022,"IEEE International Conference on Software Quality, Reliability and Security, QRS",2022-December,,,1135,1145,10,0,10.1109/QRS57517.2022.00116,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85151476433&doi=10.1109%2fQRS57517.2022.00116&partnerID=40&md5=2943a588446bc352c69933396f250d22,English,Conference paper,Final,,Scopus,2-s2.0-85151476433
Alamri B.; Javed I.T.; Margaria T.,"Alamri, Bandar (57219292346); Javed, Ibrahim Tariq (57193409802); Margaria, Tiziana (36704777800)",57219292346; 57193409802; 36704777800,A GDPR-Compliant Framework for IoT-Based Personal Health Records Using Blockchain,2021,"2021 11th IFIP International Conference on New Technologies, Mobility and Security, NTMS 2021",,,9432661,,,,23,10.1109/NTMS49979.2021.9432661,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107330416&doi=10.1109%2fNTMS49979.2021.9432661&partnerID=40&md5=058e5512d44047ac973163b7ffccf228,English,Conference paper,Final,,Scopus,2-s2.0-85107330416
Shezan F.H.; Lao Y.; Peng M.; Wang X.; Sun M.; Li P.,"Shezan, Faysal Hossain (57189522308); Lao, Yingjie (53984716400); Peng, Minlong (57207861129); Wang, Xin (57191040606); Sun, Mingming (57207440973); Li, Ping (56558930800)",57189522308; 53984716400; 57207861129; 57191040606; 57207440973; 56558930800,NL2GDPR: Auto4matically Develop GDPR Compliant Android Application Features from Natural Language,2022,"2022 IEEE Conference on Communications and Network Security, CNS 2022",2022-January,,,,,,0,10.1109/CNS56114.2022.10273858,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174811687&doi=10.1109%2fCNS56114.2022.10273858&partnerID=40&md5=89d7af3273ad015eb095870a777b867f,English,Conference paper,Final,All Open Access; Green Open Access,Scopus,2-s2.0-85174811687
Alhirabi N.; Rana O.; Perera C.,"Alhirabi, Nada (57041353700); Rana, Omer (7003659610); Perera, Charith (55293491900)",57041353700; 7003659610; 55293491900,Demo Abstract: PARROT: Privacy by Design Tool for Internet of Things,2022,"Proceedings - 7th ACM/IEEE Conference on Internet of Things Design and Implementation, IoTDI 2022",,,,107,108,1,2,10.1109/IoTDI54339.2022.00023,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134166921&doi=10.1109%2fIoTDI54339.2022.00023&partnerID=40&md5=ca9ea993ea5a13ae4ad7ef703140918b,English,Conference paper,Final,All Open Access; Green Open Access,Scopus,2-s2.0-85134166921
Fernandez J.D.; Ekaputra F.J.; Aryan P.R.; Kiesling E.; Azzam A.,"Fernandez, Javier D. (55865569136); Ekaputra, Fajar J. (55626029300); Aryan, Peb Ruswono (53263097600); Kiesling, Elmar (29067925200); Azzam, Amr (57205726520)",55865569136; 55626029300; 53263097600; 29067925200; 57205726520,Privacy-aware linked widgets,2019,"The Web Conference 2019 - Companion of the World Wide Web Conference, WWW 2019",,,,508,514,6,1,10.1145/3308560.3317591,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066890179&doi=10.1145%2f3308560.3317591&partnerID=40&md5=88b6d944fe8e347a7a3382b48cfbea46,English,Conference paper,Final,All Open Access; Green Open Access,Scopus,2-s2.0-85066890179
Bouslama S.; Bhar Layeb S.; Chaouachi J.,"Bouslama, Sarah (57210105512); Bhar Layeb, Safa (57209234853); Chaouachi, Jouhaina (8251722000)",57210105512; 57209234853; 8251722000,Framework for Managing the New General Data Protection Regulation Related Claims,2020,"Smart Innovation, Systems and Technologies",146,,,14,23,9,2,10.1007/978-3-030-21005-2_2,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069449125&doi=10.1007%2f978-3-030-21005-2_2&partnerID=40&md5=086f5cf5d431a060578862a0e10e3547,English,Conference paper,Final,,Scopus,2-s2.0-85069449125
Spagnuelo D.; Ferreira A.; Lenzini G.,"Spagnuelo, Dayana (56330613100); Ferreira, Ana (56213849200); Lenzini, Gabriele (16643267300)",56330613100; 56213849200; 16643267300,Transparency Enhancing Tools and the GDPR: Do They Match?,2020,Communications in Computer and Information Science,1221 CCIS,,,162,185,23,2,10.1007/978-3-030-49443-8_8,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088257175&doi=10.1007%2f978-3-030-49443-8_8&partnerID=40&md5=9e533eaa594e838755f29c0274275606,English,Conference paper,Final,,Scopus,2-s2.0-85088257175
Hjerppe K.; Ruohonen J.; Leppänen V.,"Hjerppe, Kalle (57212508820); Ruohonen, Jukka (56743033000); Leppänen, Ville (23397050500)",57212508820; 56743033000; 23397050500,Annotation-based static analysis for personal data protection,2020,IFIP Advances in Information and Communication Technology,576 LNCS,,,343,358,15,7,10.1007/978-3-030-42504-3_22,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082402317&doi=10.1007%2f978-3-030-42504-3_22&partnerID=40&md5=d2b384f737b1ac9daf1aeb426fe39f93,English,Conference paper,Final,All Open Access; Green Open Access,Scopus,2-s2.0-85082402317
Rhahla M.; Allegue S.; Abdellatif T.,"Rhahla, Mouna (57210841327); Allegue, Sahar (57215861857); Abdellatif, Takoua (56292332700)",57210841327; 57215861857; 56292332700,A Framework for GDPR Compliance in Big Data Systems,2020,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),12026 LNCS,,,211,226,15,4,10.1007/978-3-030-41568-6_14,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082119493&doi=10.1007%2f978-3-030-41568-6_14&partnerID=40&md5=6ad875f6a32112b985ffba3f5323d6b4,English,Conference paper,Final,,Scopus,2-s2.0-85082119493
Silva P.; Goncalves C.; Godinho C.; Antunes N.; Curado M.,"Silva, Paulo (57203164598); Goncalves, Carolina (57216288083); Godinho, Carolina (57216286972); Antunes, Nuno (57217858593); Curado, Marilia (22333434000)",57203164598; 57216288083; 57216286972; 57217858593; 22333434000,Using NLP and machine learning to detect data privacy violations,2020,"IEEE INFOCOM 2020 - IEEE Conference on Computer Communications Workshops, INFOCOM WKSHPS 2020",,,9162683,972,977,5,14,10.1109/INFOCOMWKSHPS50562.2020.9162683,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091537231&doi=10.1109%2fINFOCOMWKSHPS50562.2020.9162683&partnerID=40&md5=c19865b72371ddb67e3b4ffec318f7a2,English,Conference paper,Final,All Open Access; Green Open Access,Scopus,2-s2.0-85091537231
Vanezi E.; Kouzapas D.; Kapitsaki G.M.; Philippou A.,"Vanezi, Evangelia (57209341776); Kouzapas, Dimitrios (36189573700); Kapitsaki, Georgia M. (24801845800); Philippou, Anna (7004442670)",57209341776; 36189573700; 24801845800; 7004442670,Towards GDPR Compliant Software Design: A Formal Framework for Analyzing System Models,2020,Communications in Computer and Information Science,1172 CCIS,,,135,162,27,1,10.1007/978-3-030-40223-5_7,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85080901497&doi=10.1007%2f978-3-030-40223-5_7&partnerID=40&md5=b04af228388b514d73086f46b888da99,English,Conference paper,Final,,Scopus,2-s2.0-85080901497
Dashti S.; Ranise S.,"Dashti, Salimeh (57211228438); Ranise, Silvio (6603468509)",57211228438; 6603468509,Tool-assisted risk analysis for data protection impact assessment,2020,IFIP Advances in Information and Communication Technology,576 LNCS,,,308,324,16,2,10.1007/978-3-030-42504-3_20,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082392898&doi=10.1007%2f978-3-030-42504-3_20&partnerID=40&md5=56ff7a941e55416beb8fa002b4c7b648,English,Conference paper,Final,All Open Access; Green Open Access,Scopus,2-s2.0-85082392898
Mohammadi N.G.; Leicht J.; Goeke L.; Heisel M.,"Mohammadi, Nazila Gol (36026906100); Leicht, Jens (57209338069); Goeke, Ludger (56002108200); Heisel, Maritta (14054047200)",36026906100; 57209338069; 56002108200; 14054047200,Assisted generation of privacy policies using textual patterns,2020,ENASE 2020 - Proceedings of the 15th International Conference on Evaluation of Novel Approaches to Software Engineering,,,,347,358,11,3,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088401805&partnerID=40&md5=3318c7eee2b71e56d272ee71fe989c77,English,Conference paper,Final,,Scopus,2-s2.0-85088401805
Sion L.; Van Landuyt D.; Wuyts K.; Joosen W.,"Sion, Laurens (57188934512); Van Landuyt, Dimitri (22735445100); Wuyts, Kim (36855518800); Joosen, Wouter (57202521929)",57188934512; 22735445100; 36855518800; 57202521929,Privacy risk assessment for data subject-aware threat modeling,2019,"Proceedings - 2019 IEEE Symposium on Security and Privacy Workshops, SPW 2019",,,8844608,64,71,7,21,10.1109/SPW.2019.00023,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073162998&doi=10.1109%2fSPW.2019.00023&partnerID=40&md5=cbd28287996ac3ac9fbf13636d0bea4c,English,Conference paper,Final,All Open Access; Bronze Open Access; Green Open Access,Scopus,2-s2.0-85073162998
Coppolino L.; D'Antonio S.; Mazzeo G.; Romano L.; Sgaglione L.; Cotroneo D.; Scognamiglio A.,"Coppolino, Luigi (13405790000); D'Antonio, Salvatore (56248404100); Mazzeo, Giovanni (57188587698); Romano, Luigi (7201982250); Sgaglione, Luigi (57039049000); Cotroneo, Domenico (6603263234); Scognamiglio, Andrea (57210842621)",13405790000; 56248404100; 57188587698; 7201982250; 57039049000; 6603263234; 57210842621,Privacy Preserving Intrusion Detection Via Homomorphic Encryption,2019,"Proceedings - 2019 IEEE 28th International Conference on Enabling Technologies: Infrastructure for Collaborative Enterprises, WETICE 2019",,,8795419,321,326,5,12,10.1109/WETICE.2019.00073,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071677936&doi=10.1109%2fWETICE.2019.00073&partnerID=40&md5=66d9e4b1c6a26459cf3ce63abb8d5b7b,English,Conference paper,Final,All Open Access; Green Open Access,Scopus,2-s2.0-85071677936
Barati M.; Theodorakopoulos G.; Rana O.,"Barati, Masoud (57202656618); Theodorakopoulos, George (12544720600); Rana, Omer (7003659610)",57202656618; 12544720600; 7003659610,Automating GDPR compliance verification for cloud-hosted services,2020,"2020 International Symposium on Networks, Computers and Communications, ISNCC 2020",,,9297309,,,,5,10.1109/ISNCC49221.2020.9297309,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099577861&doi=10.1109%2fISNCC49221.2020.9297309&partnerID=40&md5=6154b9048c0e9f035c293d37ecab171b,English,Conference paper,Final,All Open Access; Green Open Access,Scopus,2-s2.0-85099577861
Vanezi E.; Kapitsaki G.M.; Kouzapas D.; Philippou A.; Papadopoulos G.A.,"Vanezi, Evangelia (57209341776); Kapitsaki, Georgia M. (24801845800); Kouzapas, Dimitrios (36189573700); Philippou, Anna (7004442670); Papadopoulos, George A. (7201360687)",57209341776; 24801845800; 36189573700; 7004442670; 7201360687,DiálogoP - A Language and a Graphical Tool for Formally Defining GDPR Purposes,2020,Lecture Notes in Business Information Processing,385 LNBIP,,,569,575,6,6,10.1007/978-3-030-50316-1_40,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087758764&doi=10.1007%2f978-3-030-50316-1_40&partnerID=40&md5=2ef7ec684e255cce0ac2cfa40084f916,English,Conference paper,Final,,Scopus,2-s2.0-85087758764
Ferrara P.; Spoto F.,"Ferrara, Pietro (24172958700); Spoto, Fausto (6602277589)",24172958700; 6602277589,Static analysis for GDPR compliance,2018,CEUR Workshop Proceedings,2058,,,,,,11,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042422575&partnerID=40&md5=858bf9bab2e7349ca4980b815328f6fc,English,Conference paper,Final,,Scopus,2-s2.0-85042422575
Pacheco Huamani A.M.; Ziegler S.,"Pacheco Huamani, Ana Maria (57208427683); Ziegler, Sébastien (56031784000)",57208427683; 56031784000,GDPR compliance tools for internet of things deployments,2019,Internet of Things,,,,119,128,9,1,10.1007/978-3-030-04984-3_8,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064757566&doi=10.1007%2f978-3-030-04984-3_8&partnerID=40&md5=53766d1910100440d86b98b513fca92b,English,Book chapter,Final,,Scopus,2-s2.0-85064757566
Sgaglione L.; Mazzeo G.,"Sgaglione, Luigi (57039049000); Mazzeo, Giovanni (57188587698)",57039049000; 57188587698,A GDPR-compliant approach to real-time processing of sensitive data,2019,"Smart Innovation, Systems and Technologies",98,,,43,52,9,4,10.1007/978-3-319-92231-7_5,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049014514&doi=10.1007%2f978-3-319-92231-7_5&partnerID=40&md5=89f8cb203142e044394002822db5285a,English,Conference paper,Final,All Open Access; Green Open Access,Scopus,2-s2.0-85049014514
Ferrara P.; Olivieri L.; Spoto F.,"Ferrara, Pietro (24172958700); Olivieri, Luca (57205350305); Spoto, Fausto (6602277589)",24172958700; 57205350305; 6602277589,Tailoring taint analysis to GDPR,2018,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),11079 LNCS,,,63,76,13,9,10.1007/978-3-030-02547-2_4,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059660800&doi=10.1007%2f978-3-030-02547-2_4&partnerID=40&md5=1ca8b524c76c11a50e8a6d8a4c95df87,English,Conference paper,Final,,Scopus,2-s2.0-85059660800
Ranise S.; Siswantoro H.,"Ranise, Silvio (6603468509); Siswantoro, Hari (57195105191)",6603468509; 57195105191,Automated legal compliance checking by security policy analysis,2017,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),10489 LNCS,,,361,372,11,17,10.1007/978-3-319-66284-8_30,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029530866&doi=10.1007%2f978-3-319-66284-8_30&partnerID=40&md5=ec24e7d941d02a12e3807891dadb4da7,English,Conference paper,Final,,Scopus,2-s2.0-85029530866
Carpineto C.; Re D.L.; Romano G.,"Carpineto, Claudio (6603365510); Re, Davide Lo (57192154837); Romano, Giovanni (35100922600)",6603365510; 57192154837; 35100922600,Automatic assessment of website compliance to the european cookie law with CooLCheck,2016,"WPES 2016 - Proceedings of the 2016 ACM Workshop on Privacy in the Electronic Society, co-located with CCS 2016",,,,135,138,3,5,10.1145/2994620.2994622,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84999014722&doi=10.1145%2f2994620.2994622&partnerID=40&md5=29ba155108f3e1cbf1eb7565582095c7,English,Conference paper,Final,,Scopus,2-s2.0-84999014722
Tesfay W.B.; Hofmann P.; Nakamura T.; Kiyomoto S.; Serna J.,"Tesfay, Welderufael B. (55441271600); Hofmann, Peter (57203514089); Nakamura, Toru (56012649400); Kiyomoto, Shinsaku (6506842514); Serna, Jetzabel (25634791600)",55441271600; 57203514089; 56012649400; 6506842514; 25634791600,Privacyguide: Towards an implementation of the EU GDPR on internet privacy policy evaluation,2018,"IWSPA 2018 - Proceedings of the 4th ACM International Workshop on Security and Privacy Analytics, Co-located with CODASPY 2018",2018-January,,,15,21,6,93,10.1145/3180445.3180447,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049882759&doi=10.1145%2f3180445.3180447&partnerID=40&md5=5a5f34a329641e7d1320cdc668b41e56,English,Conference paper,Final,All Open Access; Bronze Open Access,Scopus,2-s2.0-85049882759
